GetModule(UIAutomationCore.dll), resolved: False
GetModule(TLIBATTR(GUID={944DE083-8FB8-45CF-BCB7-C477ACB2F897}, Version=1.0, LCID=0, FLags=0x8))
Release <POINTER(ITypeLib) ptr=0x1a640cf09f0 at 1a6407209c0>
{ff48dba4-60ef-4201-aa87-54103eef594e} -> {FF48DBA4-60EF-4201-AA87-54103EEF594E}
CoCreateInstance({FF48DBA4-60EF-4201-AA87-54103EEF594E}, clsctx=None, interface=<class 'comtypes.gen._944DE083_8FB8_45CF_BCB7_C477ACB2F897_0_1_0.IUIAutomation'>)
Release <POINTER(IUIAutomationElement) ptr=0x1a642adb380 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adb920 at 1a640720740>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adb4a0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adb020 at 1a6407224c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adba40 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a6408e8900 at 1a6428be140>
Release <POINTER(IUIAutomationElement) ptr=0x1a63fedc930 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a63fedc5d0 at 1a6428be140>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adaf90 at 1a6407224c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a63fedc8a0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adb140 at 1a6407224c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adb020 at 1a6428be140>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adb140 at 1a6407224c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adb020 at 1a6428be140>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adc3d0 at 1a6407224c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a63fedc150 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a63fedc5d0 at 1a6407224c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a6408e8900 at 1a6428be1c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a63fedc150 at 1a6407224c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a63fedc8a0 at 1a6428be1c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a63fedc150 at 1a6407224c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a63fedc8a0 at 1a6428be1c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adba40 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adbad0 at 1a6428be1c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35150 at 1a6428be1c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35810 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b342b0 at 1a6428be1c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35930 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b359c0 at 1a6428be1c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a00 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642adb140 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b356f0 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35780 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35300 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35270 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35a50 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a00 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34e80 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b350c0 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b354b0 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34e80 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34fa0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35030 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34220 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34730 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35270 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b356f0 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c00 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34220 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35540 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a00 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35a50 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c00 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35d20 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34fa0 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a00 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35030 at 1a6428be3c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b359c0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34bb0 at 1a6428be2c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a6428be3c0>
